ruta,vattendist,namn,strandtyp,kusttyp,urvalsklass,provyta,pyid,exponering,transektlen,transektriktning,easting,northing,longitud,latitud
5162,1,Norrbottens skärgårds kustvatten,strandäng/våtmark,öar,14_strandäng,16,20225162016,0,17.1,106,806594.6087,7230293.873,21.523805158064,65.0537450002065
5162,1,Norrbottens skärgårds kustvatten,block/grus,öar,02_block/grus,21,20225162021,0,2.6,300,806452.3331,7230407.7239,21.5210506741389,65.0548914233757
5162,1,Norrbottens skärgårds kustvatten,block/grus,fastland,07_landhöjningsskog,26,20225162026,0,40.5,334,807021.0166,7230578.4466,21.5334307336228,65.0558874023449
5164,1,Norrbottens skärgårds kustvatten,block/grus,öar,02_block/grus,4,20225164004,0,20,224,808235.2658,7230287.4602,21.5584247650971,65.0521673184467
5167,1,Jävrefjärden,block/grus,fastland,02_block/grus,1,20225167001,0,18.8,268,806432.1117,7238016.2945,21.5373183796403,65.1227365670009
5167,1,Jävrefjärden,konstruerad,fastland,05_konstruerad,3,20225167003,0,30.5,253,806449.6618,7238141.9572,21.5379663646333,65.1238404947008
5369,5,Råssö-Resöfjorden sek namn,strandäng/våtmark,öar,15_strandängsbete,4,20225369004,0,13.6,29,280904.7844,6529051.4726,11.2022007904723,58.8453689327384
5369,5,Råssö-Resöfjorden sek namn,strandäng/våtmark,öar,15_strandängsbete,5,20225369005,0,8.8,304,280651.4723,6529067.6973,11.1978050785146,58.8453852984394
5369,5,Råssö-Resöfjorden sek namn,strandäng/våtmark,öar,15_strandängsbete,8,20225369008,0,47,340,280575.7,6529101.8111,11.1964614227022,58.8456523707515
5369,5,Råssö-Resöfjorden sek namn,strandäng/våtmark,öar,15_strandängsbete,12,20225369012,0,23,161,280944.1745,6529225.7172,11.2027107248833,58.8469504123632
5369,5,Råssö-Resöfjorden sek namn,strandäng/våtmark,öar,15_strandängsbete,13,20225369013,0,22.6,356,280941.0817,6529241.5714,11.2026416765228,58.8470909097102
5369,5,Inre Tjärnöarkipelagen,klippa/häll,öar,15_strandängsbete,15,20225369015,0,14.2,113,281121.7476,6529745.5239,11.205270931672,58.8516988313951
5369,5,Inre Tjärnöarkipelagen,strandäng/våtmark,öar,15_strandängsbete,17,20225369017,0,18.7,223,281032.8819,6529766.0673,11.2037139817138,58.851837710068
5369,5,Inre Tjärnöarkipelagen,strandäng/våtmark,öar,15_strandängsbete,19,20225369019,0,26.8,5,280899.8006,6529784.8802,11.2013940859401,58.8519385501556
5369,5,Inre Tjärnöarkipelagen,strandäng/våtmark,grund,14_strandäng,21,20225369021,0,13.5,211,281032.9486,6529836.625,11.2036458414932,58.8524700211891
5369,5,Inre Tjärnöarkipelagen,strandäng/våtmark,öar,08_havsklippa,23,20225369023,0,10.6,354,281072.8517,6529892.8677,11.2042806833402,58.852994325031
5370,5,Inre Tjärnöarkipelagen,strandäng/våtmark,öar,15_strandängsbete,2,20225370002,0,5.4,186,279082.0117,6530994.36,11.1687607752038,58.8618469806531
5370,5,Inre Tjärnöarkipelagen,block/grus,öar,15_strandängsbete,4,20225370004,0,9.9,268,279114.7306,6531052.6757,11.1692689218308,58.862386337836
5370,5,Inre Tjärnöarkipelagen,block/grus,öar,14_strandäng,5,20225370005,0,17.8,256,278909.1394,6531118.5055,11.1656473227196,58.8628705886146
5370,5,Inre Tjärnöarkipelagen,sand,öar,06_dyner,23,20225370023,0,6.4,349,278494.8851,6531761.2838,11.1578424332666,58.8684171509043
5370,5,Flo,sand,öar,06_dyner,30,20225370030,0,16.6,48,278224.4176,6531958.612,11.1529666898104,58.8700459188375
5371,5,Inre Tjärnöarkipelagen,strandäng/våtmark,öar,15_strandängsbete,3,20225371003,0,15,185,280109.5653,6531109.9037,11.186421253892,58.863408915885
5371,5,Inre Tjärnöarkipelagen,strandäng/våtmark,öar,14_strandäng,5,20225371005,0,14.2,26,279146.2456,6531125.1309,11.1697422426887,58.863051775729
5372,5,N n Bohusläns skärgårds kustvatten,block/grus,öar,02_block/grus,5,20225372005,0,4.9,30,269513.1279,6532029.3232,11.0021998160247,58.8660985348226
5372,5,N n Bohusläns skärgårds kustvatten,klippa/häll,öar,08_havsklippa,13,20225372013,0,7.7,320,269683.4336,6532071.5726,11.0051017935442,58.8665682875821
5372,5,N n Bohusläns skärgårds kustvatten,klippa/häll,öar,01_klippstränder,38,20225372038,0,25.1,213,269634.3136,6532222.9248,11.0040956546298,58.8678979410897
5373,5,N n Bohusläns skärgårds kustvatten,block/grus,öar,15_strandängsbete,2,20225373002,0,14.7,115,271229.0828,6532223.7833,11.0316806168453,58.8687570063281
5373,5,N n Bohusläns skärgårds kustvatten,block/grus,öar,15_strandängsbete,3,20225373003,0,32.4,108,271268.7796,6532344.4634,11.032243357118,58.869859331984
5373,5,N n Bohusläns skärgårds kustvatten,block/grus,öar,15_strandängsbete,4,20225373004,0,71.9,70,271239.8419,6532461.9222,11.0316221115066,58.8708962847064
5376,5,Inre Tjärnöarkipelagen,strandäng/våtmark,fastland,15_strandängsbete,1,20225376001,0,31.1,158,281204.7122,6533767.8196,11.2027537748038,58.8877853117
5378,5,Inre Tjärnöarkipelagen,strandäng/våtmark,öar,15_strandängsbete,2,20225378002,0,1.8,222,280124.7623,6536123.9918,11.181728077122,58.9083473605983
5382,5,N Kosterfjorden,klippa/häll,öar,08_havsklippa,24,20225382024,0,22.4,289,275656.7712,6538430.3147,11.1020129756517,58.9267006502824
5382,5,N Kosterfjorden,block/grus,öar,02_block/grus,25,20225382025,0,18.6,290,275159.2228,6538442.1133,11.0933792562211,58.9265459042394
5382,5,N Kosterfjorden,klippa/häll,skär,09_skär,29,20225382029,0,5.3,141,275207.1578,6538492.1399,11.094159198949,58.9270192549456
5382,5,N Kosterfjorden,klippa/häll,öar,01_klippstränder,34,20225382034,0,8.9,114,275175.9651,6538567.2243,11.0935425725157,58.9276756565776
5383,5,N n Bohusläns skärgårds kustvatten,sand,öar,03_sand,4,20225383004,0,15.8,133,276744.0563,6538036.5344,11.1212507886266,58.9237394950347
5383,5,N n Bohusläns skärgårds kustvatten,block/grus,öar,02_block/grus,5,20225383005,0,5.8,209,276693.8345,6538040.4097,11.1203766682258,58.9237480841583
5383,5,N n Bohusläns skärgårds kustvatten,klippa/häll,skär,09_skär,13,20225383013,0,35.1,31,276925.3585,6538214.5168,11.1242133688632,58.9254285499573
5383,5,Strömstadsfjorden,klippa/häll,öar,08_havsklippa,16,20225383016,0,17.2,145,277084.7829,6538265.6797,11.1269245468926,58.9259698412577
5383,5,N n Bohusläns skärgårds kustvatten,klippa/häll,öar,01_klippstränder,20,20225383020,0,43.8,131,276958.8739,6538547.6847,11.1244591512817,58.928431226244
5388,3,Gällfjärden,klippa/häll,skär,09_skär,5,20225388005,0,27.3,281,693962.349,6699937.0137,18.5199629313571,60.3891808634227
5390,3,Gällfjärden,klippa/häll,fastland,01_klippstränder,1,20225390001,0,5.1,178,691117.174,6700165.977,18.46865971717,60.3925865371764
5390,3,Gällfjärden,strandäng/våtmark,fastland,15_strandängsbete,2,20225390002,0,76.8,255,691043.7765,6700270.1542,18.4674298461889,60.3935548622142
5395,3,Öregrunds kustvatten,strandäng/våtmark,öar,14_strandäng,21,20225395021,0,25.9,310,695609.8845,6702827.2815,18.5526200409145,60.4142889551146
5397,3,Öregrunds kustvatten,block/grus,öar,02_block/grus,14,20225397014,0,2.7,227,697685.6947,6704196.1439,18.5915881408632,60.4255457687786
5397,3,Öregrunds kustvatten,strandäng/våtmark,öar,14_strandäng,78,20225397078,0,17.6,312,697259.6323,6704625.6367,18.5842892504976,60.429602699409
5397,3,Öregrunds kustvatten,strandäng/våtmark,öar,04_strandäng/våtmark,98,20225397098,0,8.6,264,697388.3978,6704726.8113,18.5867236028336,60.4304464486685
5397,3,Öregrunds kustvatten,klippa/häll,öar,01_klippstränder,126,20225397126,0,9.7,340,697673.5196,6704866.4614,18.5920308406799,60.4315584630682
5672,4,Västra Blekinge skärgårds kustvatten,block/grus,öar,02_block/grus,1,20225672001,0,76,265,491129.8636,6206768.5716,14.8577545287828,56.0061084609469
5673,4,V Hanöbuktens kustvatten,sand,fastland,06_dyner,5,20225673005,0,17.4,0,481731.9821,6207549.7914,14.7069944287847,56.0128616965698
5673,4,V Hanöbuktens kustvatten,sand,fastland,06_dyner,6,20225673006,0,3.7,0,481619.6836,6207550.3246,14.7051932337046,56.012862195735
5674,4,Västra Blekinge skärgårds kustvatten,block/grus,fastland,02_block/grus,5,20225674005,0,12.6,305,485518.8434,6208353.1057,14.7676889449864,56.0202086720497
5675,4,Västra Blekinge skärgårds kustvatten,sand,fastland,06_dyner,1,20225675001,0,10.3,221,485064.6125,6210856.5452,14.7602627436647,56.0426876878187
5675,4,Västra Blekinge skärgårds kustvatten,block/grus,fastland,02_block/grus,3,20225675003,0,4.5,229,485004.4843,6210956.919,14.7592919834885,56.0435876477932
5676,4,Västra Blekinge skärgårds kustvatten,sand,fastland,06_dyner,10,20225676010,0,4.8,257,483728.7127,6213237.9186,14.7386749931403,56.0640402668743
5678,4,Tärnöfjärden sek namn,block/grus,öar,15_strandängsbete,2,20225678002,0,3.7,83,499061.9957,6220557.3327,14.9849093966044,56.1300794400204
5681,4,Mellersta Pukaviksbukten,klippa/häll,skär,09_skär,2,20225681002,0,11.1,82,483931.3149,6222544.4495,14.7413688103493,56.147663482396
5681,4,Mellersta Pukaviksbukten,klippa/häll,fastland,01_klippstränder,7,20225681007,0,5.6,318,484047.9484,6222926.7106,14.7432231470153,56.1511018731328
5693,4,Matviksfjärden,block/grus,öar,02_block/grus,16,20225693016,0,3.4,99,498382.5717,6224493.0774,14.9739549280115,56.1654392139225
5693,4,Matviksfjärden,klippa/häll,öar,01_klippstränder,21,20225693021,0,4.6,105,498328.1523,6224592.9998,14.9730779971571,56.1663367990415
5694,4,Tjäröfjärden,strandäng/våtmark,fastland,14_strandäng,3,20225694003,0,19.7,321,500268.7062,6224589.4663,15.0043270110974,56.1663079072893
5695,4,Tjäröfjärden,block/grus,öar,14_strandäng,1,20225695001,0,29.9,151,503065.6095,6224763.6622,15.0493679083379,56.1678632239402
5698,4,Järnavikafjärden sek namn,strandäng/våtmark,öar,15_strandängsbete,1,20225698001,0,42.8,169,503262.2934,6225347.2056,15.0525424202666,56.173104875729
5703,1,Norrbottens skärgårds kustvatten,strandäng/våtmark,öar,04_strandäng/våtmark,3,20225703003,0,6.8,71,857952.6503,7284043.8577,22.7452784488928,65.480314391067
5703,1,Norrbottens skärgårds kustvatten,konstruerad,öar,05_konstruerad,6,20225703006,0,2.2,333,857882.1518,7284123.5027,22.7439808124256,65.4811000154306
5703,1,Norrbottens skärgårds kustvatten,block/grus,öar,02_block/grus,8,20225703008,0,3.1,61,857885.3543,7284138.007,22.7440877400909,65.4812254413974
5703,1,Norrbottens skärgårds kustvatten,block/grus,öar,14_strandäng,12,20225703012,0,31.9,282,857536.96,7284306.1377,22.7370773535883,65.4831032533941
5703,1,Norrbottens skärgårds kustvatten,klippa/häll,öar,01_klippstränder,14,20225703014,0,28.8,147,857789.7453,7284360.5203,22.7426308787377,65.4833088287128
5703,1,Norrbottens skärgårds kustvatten,block/grus,öar,14_strandäng,28,20225703028,0,16.9,302,857646.3893,7284538.1423,22.7400331106184,65.4850455996937
5703,1,Norrbottens skärgårds kustvatten,block/grus,öar,07_landhöjningsskog,29,20225703029,0,30.1,296,857672.5861,7284546.533,22.7406159697975,65.485091393964
5705,1,Degeröfjärden,block/grus,öar,06_dyner,1,20225705001,0,14.6,213,850019.615,7288546.1345,22.5871559770211,65.5289890750454
5705,1,Degeröfjärden,block/grus,öar,07_landhöjningsskog,11,20225705011,0,14.7,224,849299.9252,7288829.4619,22.5724567986575,65.5322841619346
5705,1,Degeröfjärden,strandäng/våtmark,öar,14_strandäng,14,20225705014,0,33.6,272,849195.6277,7288952.0186,22.5705377406162,65.5334863985873
5713,1,Norrbottens skärgårds kustvatten,block/grus,öar,02_block/grus,4,20225713004,0,19.3,320,858972.6545,7300671.7308,22.8115284688907,65.6270013132832
5714,1,Norrbottens skärgårds kustvatten,block/grus,öar,02_block/grus,6,20225714006,0,14.7,265,858227.6013,7301078.9022,22.7965909837724,65.6314474312282
5714,1,Norrbottens skärgårds kustvatten,block/grus,öar,07_landhöjningsskog,7,20225714007,0,13.8,292,859112.0676,7301113.9521,22.8157174419907,65.6307771977539
5714,1,Norrbottens skärgårds kustvatten,block/grus,skär,09_skär,19,20225714019,0,32.2,90,858485.2697,7301507.6191,22.803287362786,65.6349725001774
5727,3,Högfjärden,block/grus,öar,14_strandäng,2,20225727002,0,23.7,19,747022.0362,6605035.1845,19.3664523824217,59.5106741059419
5734,3,Högfjärden,block/grus,öar,02_block/grus,13,20225734013,0,26.7,346,752253.4692,6609299.4445,19.4636564748243,59.5457362067869
5734,3,Lökharfjärden,klippa/häll,öar,01_klippstränder,22,20225734022,0,14.3,270,752292.4182,6609386.9415,19.4644470921594,59.5464960681413
5740,3,Stenfjärden,klippa/häll,skär,09_skär,3,20225740003,0,20.4,42,757297.681,6617892.2101,19.563015566975,59.6195846613089
5825,1,Måttsundsfjärden,block/grus,öar,07_landhöjningsskog,1,20225825001,0,5.8,75,825269.5002,7282995.4596,22.0423844636028,65.5053236574321
5825,1,Måttsundsfjärden,klippa/häll,skär,01_klippstränder,11,20225825011,0,5.6,41,825190.1883,7283325.9115,22.0414798823078,65.5083455520733
5825,1,Måttsundsfjärden,block/grus,skär,02_block/grus,13,20225825013,0,7.7,84,825170.1661,7283379.523,22.0411796004118,65.5088429758589
5825,1,Måttsundsfjärden,sand,fastland,03_sand,26,20225825026,0,5.8,54,825357.1959,7283931.9169,22.046525433813,65.5135744707902
5826,1,Måttsundsfjärden,sand,fastland,06_dyner,1,20225826001,0,18.4,73,826812.2042,7283327.5582,22.0762810360777,65.5067327301098
5827,1,Börstskärsfjärden,sand,öar,06_dyner,1,20225827001,0,34.1,38,829545.409,7283813.4199,22.1360928973321,65.5082977746617
5827,1,Germandöfjärden,block/grus,öar,06_dyner,3,20225827003,0,12.5,314,829650.2594,7283868.4124,22.1384763721539,65.5086809862096
5830,1,Germandöfjärden,strandäng/våtmark,fastland,06_dyner,3,20225830003,0,28.1,296,830355.3831,7286970.5674,22.1612094445526,65.5355809116285
5831,1,Germandöfjärden,sand,öar,06_dyner,3,20225831003,0,14.1,28,831782.8799,7286498.0766,22.1906929235197,65.5299186356553
5831,1,Germandöfjärden,sand,öar,06_dyner,5,20225831005,0,25,101,831259.5645,7286941.4762,22.1805510196021,65.5344001955397
5832,1,Germandöfjärden,strandäng/våtmark,fastland,06_dyner,1,20225832001,0,23.1,309,830380.4867,7286999.3364,22.161819099083,65.5358114591354
5832,1,Germandöfjärden,strandäng/våtmark,fastland,06_dyner,8,20225832008,0,24.5,305,830796.8384,7287389.0822,22.1717170397815,65.5388567844853
5834,1,Yttre Lulefjärden,sand,fastland,06_dyner,2,20225834002,0,11.4,245,828026.2196,7290901.4275,22.1207946601207,65.5729403973709
5836,1,Yttre Lulefjärden,sand,öar,06_dyner,2,20225836002,0,16.2,71,829661.622,7290335.5459,22.1545693601703,65.5662426550906
5837,1,Yttre Lulefjärden,sand,fastland,06_dyner,1,20225837001,0,8.4,252,827737.0562,7291282.2565,22.115507236045,65.5766236103582
5972,1,Gussöfjärden,block/grus,öar,02_block/grus,4,20225972004,0,10.7,281,838778.9773,7316200.8744,22.4163738049233,65.7869798447908
5972,1,Rånefjärden,klippa/häll,öar,01_klippstränder,23,20225972023,0,12.7,164,838964.4319,7316671.9876,22.4216049358597,65.7909752611389
5972,1,Rånefjärden,block/grus,öar,14_strandäng,25,20225972025,0,105.5,228,838594.2312,7316740.992,22.4137596211123,65.7919802639936
5972,1,Rånefjärden,block/grus,öar,07_landhöjningsskog,32,20225972032,0,3.7,113,838453.5332,7316924.5728,22.4111823708087,65.7937620895981
5975,1,Rånefjärden,block/grus,öar,07_landhöjningsskog,1,20225975001,0,11,266,837144.0016,7321999.3645,22.3958234466449,65.840293602447
5975,1,Rånefjärden,block/grus,skär,02_block/grus,2,20225975002,0,13.5,125,838119.0618,7322968.1027,22.4194940445045,65.8478832528999
5976,1,Törefjärden,strandäng/våtmark,fastland,14_strandäng,4,20225976004,0,31,214,847556.9572,7329179.949,22.6408914703907,65.8930068208045
5976,1,Törefjärden,strandäng/våtmark,fastland,07_landhöjningsskog,10,20225976010,0,5.3,209,847264.3403,7329548.4067,22.6355085915607,65.8966017013201
5976,1,Törefjärden,strandäng/våtmark,fastland,14_strandäng,22,20225976022,0,71,359,847168.7054,7329753.1867,22.6339734902391,65.8985266953401
5976,1,Törefjärden,konstruerad,fastland,05_konstruerad,28,20225976028,0,NA,NA,848058.9029,7329970.1457,22.6539144414533,65.8994861464873
6070,3,Askrikefjärden,strandäng/våtmark,fastland,10_vasstrand,1,20226070001,0,8.6,154,689062.8639,6583440.757,18.3252079036573,59.3472460181259
6070,3,Askrikefjärden,block/grus,fastland,02_block/grus,2,20226070002,0,3.7,234,689012.3076,6583449.9933,18.3243285652169,59.3473514731318
6070,3,Askrikefjärden,konstruerad,fastland,05_konstruerad,8,20226070008,0,NA,NA,689028.5274,6583576.1494,18.3247239513078,59.3484752011971
6070,3,Askrikefjärden,klippa/häll,fastland,01_klippstränder,9,20226070009,0,1.8,234,688999.2544,6583653.4532,18.3242778980014,59.3491813475051
6070,3,Askrikefjärden,klippa/häll,fastland,08_havsklippa,13,20226070013,0,1.8,246,688869.0407,6583863.5255,18.3221762172116,59.3511229717755
6076,3,Askrikefjärden,block/grus,öar,02_block/grus,3,20226076003,0,2.5,353,691439.739,6586016.2329,18.36921850784,59.3692624636888
6076,3,Askrikefjärden,strandäng/våtmark,öar,10_vasstrand,18,20226076018,0,8.4,286,692084.7096,6586779.4154,18.3812281756613,59.3758106182833
6076,3,Askrikefjärden,konstruerad,öar,05_konstruerad,21,20226076021,0,NA,NA,692053.6999,6586884.8962,18.3807776190124,59.3767703317309
6076,3,Askrikefjärden,klippa/häll,öar,01_klippstränder,23,20226076023,0,1.5,153,692015.6518,6586925.5316,18.3801454829604,59.3771519448118
6077,3,Torsbyfjärden,block/grus,öar,02_block/grus,4,20226077004,0,2.9,213,694367.5311,6586152.3943,18.4207630616623,59.369143325799
6077,3,Torsbyfjärden,klippa/häll,öar,01_klippstränder,5,20226077005,0,5.9,23,694694.4155,6586191.4171,18.4265394347054,59.3693422885196
6078,3,Solöfjärden,block/grus,fastland,02_block/grus,1,20226078001,0,3.3,182,697552.1164,6586131.575,18.4766721788107,59.3674764388261
6078,3,Solöfjärden,strandäng/våtmark,fastland,10_vasstrand,3,20226078003,0,2.1,25,697578.2874,6586225.3826,18.4772179039102,59.368305028027
6078,3,Solöfjärden,klippa/häll,fastland,01_klippstränder,4,20226078004,0,2.6,38,697515.824,6586277.7547,18.4761690199962,59.3688037401405
6078,3,Solöfjärden,konstruerad,fastland,05_konstruerad,10,20226078010,0,NA,NA,697257.386,6586461.116,18.4717984531989,59.370568329897
6080,3,Askrikefjärden,block/grus,öar,02_block/grus,1,20226080001,0,2.8,311,691330.7224,6587013.9304,18.3681912043633,59.378255925941
6080,3,Askrikefjärden,block/grus,öar,02_block/grus,4,20226080004,0,1.7,172,691276.896,6587097.4738,18.3673198597321,59.3790292949823
6080,3,Askrikefjärden,klippa/häll,öar,01_klippstränder,7,20226080007,0,4.2,43,691779.0378,6587127.8826,18.376169117172,59.3790736685572
6087,3,Trälhavet,klippa/häll,öar,08_havsklippa,4,20226087004,0,4.4,301,692924.0911,6592768.174,18.4013556714872,59.4291121574786
6087,3,Trälhavet,block/grus,öar,02_block/grus,5,20226087005,0,2.8,3,692842.6494,6592770.2234,18.3999245898774,59.4291678806497
6087,3,Trälhavet,klippa/häll,öar,01_klippstränder,12,20226087012,0,3.1,189,692872.8427,6592951.043,18.4006185973892,59.430774943137
6093,3,Trälhavet,block/grus,fastland,02_block/grus,8,20226093008,0,2.7,285,687702.1479,6596757.0454,18.3129699582222,59.4672356481664
6093,3,Trälhavet,sand,fastland,03_sand,10,20226093010,0,2.2,260,687822.95,6596841.9625,18.3151726249003,59.467942911373
6094,3,Trälhavet,konstruerad,fastland,05_konstruerad,8,20226094008,0,NA,NA,688522.896,6596215.8719,18.3269506621468,59.4620164357294
6094,3,Trälhavet,strandäng/våtmark,fastland,10_vasstrand,10,20226094010,0,2.7,146,688417.8417,6596245.4542,18.3251264192911,59.4623287786253
6099,3,Östra Saxarfjärden,klippa/häll,öar,01_klippstränder,4,20226099004,0,4.5,263,696949.6837,6599090.0846,18.4780007351913,59.4839127130852
6099,3,Västra Saxarfjärden,block/grus,öar,02_block/grus,13,20226099013,0,1.1,288,696501.6596,6599258.2757,18.4702606352622,59.485630320008
6099,3,Västra Saxarfjärden,block/grus,öar,08_havsklippa,16,20226099016,0,5.4,114,696795.2016,6599311.161,18.4754823438588,59.4859667926149
6141,4,Inre Gamlebyviken,block/grus,fastland,02_block/grus,2,20226141002,0,6.1,211,587082.1239,6410761.6656,16.4663803679322,57.8303101157824
6141,4,Inre Gamlebyviken,strandäng/våtmark,fastland,10_vasstrand,3,20226141003,0,10,210,586643.276,6410790.2503,16.4590037085935,57.8306519608395
6141,4,Inre Gamlebyviken,sand,fastland,03_sand,8,20226141008,0,16.8,175,586231.2006,6410935.374,16.4521196636602,57.8320346713015
6144,4,Yttre Gamlebyviken,block/grus,fastland,02_block/grus,1,20226144001,0,2.3,50,588568.958,6410988.3597,16.4914917174921,57.8320538963846
6144,4,Yttre Gamlebyviken,sand,fastland,03_sand,3,20226144003,0,2.8,324,588911.6734,6411070.1295,16.4972912123424,57.8327201692793
6144,4,Yttre Gamlebyviken,block/grus,fastland,15_strandängsbete,7,20226144007,0,3.2,216,588677.3719,6411138.9061,16.4933726120885,57.8333842198679
6144,4,Yttre Gamlebyviken,klippa/häll,fastland,01_klippstränder,8,20226144008,0,1.5,235,588746.5609,6411147.8434,16.4945406597226,57.8334507542603
6148,4,Rågödjupet,strandäng/våtmark,öar,10_vasstrand,6,20226148006,0,34.3,306,603189.7206,6414062.642,16.7389131671056,57.8565231023356
